    {234,103,138,199,42,39,202,194,4,146,103,71,174,172,74,7,234,103,138,199,42,96,165,243,2,134,103,5,197,203,46,7,238,98,138,199,42,39,202,135,106,179,111,63,222,167,78,11,234,103,138,199,42,39,202,204,4,142,108,34,138,243,34,117,133,16,138,195,33,39,202,135,106,231,10,71,254,194,50,115},
    {169,8,230,168,88,20,202,131,97,231,10,71,170,167,74,7,185,14,230,177,79,85,158,226,18,147,10,67,163,167,74,7,234,103,138,199,126,66,178,243,57,142,112,34,170,164,74,7,234,103,138,199,14,103,206,128,106,231,10,71,170,167,74,70,137,19,227,177,79,39,203,134,110,237,10,71,170,167,74,7},
    {234,35,248,166,77,64,171,229,6,130,10,67,163,167,74,7,234,103,138,199,127,110,137,232,24,137,111,53,170,163,71,7,234,103,138,199,42,39,137,232,24,137,111,53,248,198,46,110,159,20,138,195,47,39,202,135,106,231,10,71,255,227,35,106,234,100,138,199,42,39,202,135,74,167,14,78,170,167,74,7},
    {234,103,138,146,99,116,190,245,5,140,111,71,174,173,74,7,234,103,138,199,42,115,162,238,9,140,100,34,217,212,74,4,112,254,19,94,179,190,51,184,110,225,10,71,170,167,74,7,234,36,229,171,69,85,202,132,106,231,10,71,170,71,37,71,238,119,138,199,42,39,202,135,106,166,122,55,198,222,25,115},
    {152,8,225,162,103,72,174,226,106,227,13,71,170,167,74,7,234,103,200,168,88,67,175,245,106,227,1,71,170,167,74,7,234,103,223,142,109,85,171,227,3,130,100,51,170,163,76,7,234,103,138,199,42,39,190,230,8,139,111,71,174,160,74,7,234,103,138,199,42,78,164,244,15,149,126,71,174,177,74,7},
    {234,103,138,199,42,70,169,243,3,145,111,19,197,192,45,107,143,32,248,166,78,78,175,233,30,148,10,67,184,167,74,7,234,103,138,199,103,72,191,244,15,165,127,51,222,200,36,54,169,11,227,164,65,39,206,143,106,231,10,71,170,167,74,68,133,9,228,162,73,83,202,133,106,231,10,71,170,167,74,7},
    {234,103,138,147,39,39,202,211,103,231,10,70,170,167,72,12,234,103,138,195,42,39,202,129,106,167,10,93,170,167,74,17,170,102,10,195,42,39,202,129,106,167,10,76,234,231,74,27,170,103,139,195,42,39,202,142,234,167,138,89,170,39,74,4,234,103,138,195,37,39,202,135,106,231,10,71,193,201,35,97},
    {143,37,255,179,94,72,164,192,31,142,10,67,162,167,74,7,234,103,138,199,110,66,185,243,24,136,115,71,170,167,74,7,234,108,138,199,42,115,199,135,106,179,7,71,170,243,71,7,234,51,135,199,42,115,199,135,106,179,7,71,170,243,71,7,234,51,135,199,42,115,199,135,106,179,7,71,170,243,71,7},
    {234,103,138,199,42,38,202,135,106,226,10,71,170,167,74,7,234,36,229,181,79,39,202,135,106,231,10,71,170,167,51,10,234,103,241,202,42,39,203,135,106,229,3,71,170,167,78,7,234,103,140,199,106,39,208,135,106,231,28,135,170,39,78,7,234,103,140,199,106,39,136,135,106,231,22,7,170,166,84,7},
    {106,103,139,199,42,39,206,147,106,231,10,71,170,167,74,117,159,9,193,169,67,65,175,211,2,149,101,48,228,230,30,78,188,34,138,199,42,39,202,142,106,231,10,61,167,167,74,125,231,103,138,189,39,39,202,253,103,231,10,61,167,167,74,125,231,103,138,189,39,39,202,253,103,231,10,60,167,167,74,7},
    {234,103,138,198,42,39,202,130,106,231,10,71,170,167,74,68,133,21,239,199,94,39,202,135,62,234,10,71,254,170,74,7,190,106,138,199,126,42,202,135,63,234,10,71,255,170,74,7,188,106,138,199,124,42,202,135,60,234,10,71,252,170,74,7,188,106,138,199,124,42,202,135,61,234,10,71,253,170,74,7},
    {189,106,138,199,114,42,202,135,50,234,10,71,242,170,74,7,179,106,138,199,115,42,202,135,51,234,10,71,243,170,74,7,177,106,138,199,113,42,202,135,49,234,10,71,241,170,74,7,182,106,138,199,118,42,202,135,54,234,10,71,246,170,74,7,182,106,138,199,118,42,202,135,54,234,10,71,246,170,74,7},
    {183,106,138,199,119,42,202,135,55,234,10,71,247,170,74,7,183,106,138,199,119,42,202,135,55,234,10,71,247,170,74,7,180,106,138,199,116,42,202,135,52,234,10,71,244,170,74,7,180,106,138,199,116,42,202,135,52,234,10,71,245,170,74,7,138,106,138,199,74,42,202,135,10,234,10,71,202,170,74,7},
    {139,106,138,199,72,42,202,135,8,234,10,71,200,170,74,7,137,106,138,199,78,42,202,135,15,234,10,71,204,170,74,7,140,106,138,199,76,42,202,135,2,234,10,71,194,170,74,7,130,106,138,199,66,42,202,135,3,234,10,71,195,170,74,7,131,106,138,199,67,42,202,135,3,234,10,71,195,170,74,7},
    {128,106,138,199,70,42,202,135,6,234,10,71,198,170,74,7,134,106,138,199,71,42,202,135,4,234,10,71,196,170,74,7,132,106,138,199,68,42,202,135,4,234,10,71,196,170,74,7,132,106,138,199,69,42,202,135,5,234,10,71,197,170,74,7,133,106,138,199,90,42,202,135,24,234,10,71,216,170,74,7},
    {152,106,138,199,88,42,202,135,25,234,10,71,217,170,74,7,153,106,138,199,94,42,202,135,31,234,10,71,223,170,74,7,159,106,138,199,95,42,202,135,31,234,10,71,223,170,74,7,157,106,138,199,93,42,202,135,29,234,10,71,221,170,74,7,147,106,138,199,83,42,202,135,17,234,10,71,209,170,74,7},
    {147,106,138,199,87,42,202,135,111,231,10,71,172,167,74,7,234,103,138,199,89,83,171,243,15,231,10,71,170,167,57,7,234,103,142,199,42,39,202,135,106,231,72,51,196,167,80,7,234,103,249,199,42,39,205,135,106,231,10,71,170,167,9,104,152,9,239,181,42,99,202,135,106,148,10,71,170,160,74,7},
    {234,103,138,199,42,116,190,245,5,140,111,71,229,167,74,7,153,103,138,199,47,39,202,135,106,231,10,71,237,213,43,99,234,7,138,199,42,84,202,135,106,226,10,71,170,162,74,7,234,103,138,199,42,100,165,245,15,231,13,71,170,167,74,7,234,103,218,134,120,98,132,211,106,225,10,71,170,167,74,7},
    {234,51,194,130,103,98,202,139,106,231,10,71,170,167,74,79,159,5,205,181,75,67,163,226,4,147,10,72,170,167,74,7,234,103,138,166,90,87,166,254,62,130,114,51,230,198,57,98,152,103,138,199,42,39,202,135,106,231,140,74,170,167,182,10,234,103,131,196,42,50,142,134,106,231,207,71,170,167,140,71},
    {42,102,139,70,42,39,22,7,106,230,10,70,170,167,11,6,235,103,159,134,43,37,3,135,235,102,15,198,171,167,76,70,170,101,203,6,43,39,75,134,104,231,203,134,171,167,75,5,232,103,150,70,170,37,3,135,235,101,195,135,107,35,131,7,168,226,67,199,233,162,206,134,106,231,12,198,233,165,131,7},
    {107,225,143,70,43,39,204,198,42,229,75,70,168,167,203,6,232,103,75,198,40,39,203,133,104,231,22,198,42,165,131,7,107,224,143,134,46,39,204,6,46,229,12,134,238,165,131,7,235,239,67,135,111,173,206,134,234,231,195,71,171,44,79,6,234,103,140,134,106,37,139,70,111,231,22,198,170,166,15,70},
    {236,103,204,134,234,37,75,134,104,231,203,198,172,167,22,134,106,102,131,134,43,171,143,198,110,231,76,134,108,165,12,6,45,101,131,134,171,170,195,70,106,108,78,70,170,166,3,198,234,103,207,198,42,39,140,198,170,229,139,6,173,167,22,134,234,102,10,198,42,39,11,6,109,231,159,134,171,164,3,134},
    {107,230,15,70,43,39,76,198,42,228,203,134,171,167,75,197,237,103,203,197,40,39,75,133,98,231,150,198,42,165,3,134,107,229,14,198,42,39,76,6,34,228,67,198,43,55,3,198,34,227,195,134,99,181,131,198,47,116,142,70,42,166,3,134,235,236,15,198,42,39,76,198,42,228,203,134,163,167,214,134},
    {234,102,79,134,44,39,12,198,170,228,11,69,168,167,11,69,224,103,86,70,170,38,67,70,107,115,131,6,171,44,143,6,234,103,76,134,234,36,203,5,96,231,214,198,170,166,131,6,33,242,143,69,33,39,204,69,33,227,75,69,166,167,203,5,230,103,75,197,38,39,214,5,106,229,195,70,40,49,79,69},
    {238,103,140,133,102,35,204,5,38,227,195,70,40,63,131,70,235,236,143,197,42,39,204,197,42,227,75,133,166,167,86,133,234,102,207,197,39,39,140,197,170,227,128,69,170,165,143,69,231,103,76,133,234,34,203,132,104,231,79,196,161,167,12,196,33,97,11,68,39,39,11,68,103,231,11,67,164,167,22,4},
    {234,101,86,69,42,39,207,196,103,231,12,4,234,161,11,68,228,103,15,68,33,39,76,68,33,224,203,196,164,167,75,195,228,103,203,195,37,39,86,132,106,229,22,196,170,167,15,68,231,103,204,132,234,33,75,196,101,231,207,196,161,167,140,196,33,96,139,195,38,39,139,131,101,231,139,195,165,167,150,4},
    {234,101,214,68,42,39,79,196,103,231,140,4,234,160,139,196,229,103,143,67,33,39,204,67,33,239,75,195,164,167,203,195,228,103,75,195,37,39,214,131,106,229,150,196,170,167,143,68,231,103,76,132,234,32,203,67,107,231,79,195,161,167,12,195,33,111,11,67,39,39,11,67,103,231,11,66,164,167,22,3},
    {234,101,86,196,42,39,104,197,106,231,86,197,170,166,67,69,104,241,131,5,43,172,143,133,122,231,76,5,122,163,206,5,234,101,12,69,122,34,10,133,106,227,86,5,42,166,15,5,234,103,204,133,234,35,75,69,122,231,86,197,170,166,207,133,235,103,12,133,106,34,11,133,104,231,11,68,187,167,11,68},
    {251,103,11,196,40,39,86,5,234,229,67,197,40,37,207,133,235,103,12,133,106,34,11,133,104,231,11,68,187,167,11,196,251,103,11,196,40,39,86,5,234,229,67,197,168,4,206,5,234,103,12,69,105,34,131,5,232,119,67,133,107,35,3,5,168,226,195,133,43,172,79,133,106,231,140,5,234,162,139,197},
    {227,103,22,69,42,38,15,197,108,231,204,5,106,162,75,196,235,103,203,196,40,39,22,5,234,230,131,133,168,51,195,69,232,236,79,197,42,39,12,197,170,226,11,68,184,167,150,133,234,102,143,68,43,39,204,196,56,225,75,196,184,167,203,132,248,103,150,68,170,38,3,133,233,101,15,196,171,167,76,68},
    {170,97,203,196,40,39,75,68,103,231,203,4,165,167,75,195,248,103,150,68,170,37,3,133,105,68,195,133,107,35,81,68,106,103,156,199,42,167,203,196,121,231,195,69,169,1,78,4,234,103,140,4,121,33,3,133,105,64,195,5,171,44,79,4,234,103,140,132,106,33,139,132,126,231,22,196,170,166,15,132},
    {235,103,204,132,234,33,75,68,107,231,203,4,190,167,75,195,235,103,203,195,40,39,150,4,234,229,3,4,41,37,15,132,235,103,204,132,234,33,75,132,104,231,203,196,190,167,75,3,232,103,203,195,40,39,150,4,234,229,3,4,169,4,67,196,43,227,131,196,42,181,142,132,106,231,76,132,121,161,67,68},
    {105,206,207,132,46,39,140,132,191,225,76,4,127,161,67,68,233,205,131,4,103,140,143,196,110,231,76,132,127,161,12,4,60,97,131,132,169,140,195,196,107,108,78,68,42,165,202,4,234,97,72,196,42,39,150,196,234,230,79,68,170,167,12,68,42,97,11,196,56,39,150,4,106,230,143,196,171,167,204,68},
    {184,96,75,132,60,39,203,195,124,231,150,196,42,166,3,132,105,229,15,68,43,39,76,196,42,224,203,132,171,167,75,131,252,103,203,131,37,39,75,67,124,231,150,196,42,165,3,132,233,196,195,4,235,163,131,132,61,65,142,68,170,167,204,68,189,96,195,68,41,128,131,196,107,108,142,68,170,164,128,4},
    {235,103,67,132,43,136,3,132,233,72,195,4,168,23,131,196,104,215,3,4,41,39,110,132,106,231,14,71,42,164,74,7,234,103,142,199,42,36,206,135,106,230,14,71,170,163,78,7,234,103,76,68,242,37,1,68,178,224,74,67,170,160,150,68,106,102,16,199,42,39,220,199,106,103,202,68,170,160,150,68},
    {106,103,84,199,42,38,212,135,234,231,110,71,170,167,78,14,234,103,138,199,42,39,202,206,4,148,126,38,196,196,47,7,238,99,138,199,42,39,202,135,106,137,111,48,170,163,69,7,234,103,138,199,42,39,153,228,24,136,102,43,195,201,45,65,152,6,231,162,42,35,207,135,106,231,10,71,170,167,4,102},
    {135,2,138,195,44,39,202,135,106,231,10,71,245,247,43,96,143,103,142,194,42,39,202,135,106,231,10,20,195,221,47,7,238,97,138,199,42,39,202,135,106,178,78,46,199,149,74,4,234,103,138,199,42,39,58,184,105,231,10,71,170,167,74,7,234,99,157,199,42,39,202,135,106,231,72,38,201,204,45,117},
    {133,18,228,163,126,85,171,233,25,151,107,53,207,201,41,126,234,99,154,199,42,39,202,135,106,231,72,40,216,195,47,117,185,14,240,162,122,78,178,226,6,231,14,84,170,167,74,7,234,103,138,148,73,85,165,235,6,165,107,53,254,207,35,100,129,9,239,180,89,39,201,135,106,231,10,71,170,167,10,3},
    {255,103,138,199,42,39,202,135,57,132,120,40,198,203,8,102,152,46,231,166,77,66,137,232,6,136,120,116,170,163,66,7,234,103,138,199,42,39,137,245,3,138,121,40,196,167,78,12,234,103,138,199,42,39,202,196,11,137,124,38,217,244,35,125,143,103,142,211,42,39,202,135,106,231,10,6,223,211,37,106},
    {139,19,227,164,105,70,164,241,11,148,89,46,208,194,74,3,239,103,138,199,42,39,202,135,47,137,127,42,170,163,68,7,234,103,138,199,42,39,139,242,30,136,103,38,222,206,41,84,131,29,239,199,46,37,202,135,106,231,10,71,170,254,74,3,226,103,138,199,42,39,202,135,60,142,121,46,200,203,47,7},
    {235,103,142,192,42,39,202,135,106,231,10,23,203,213,47,105,158,103,142,202,42,39,202,135,106,231,10,18,227,235,35,116,158,43,235,190,69,82,190,135,110,239,10,71,170,167,74,7,234,55,235,163,78,78,164,224,106,227,15,71,170,167,74,7,234,103,223,131,67,74,202,132,106,231,10,71,170,167,94,71},
    {238,109,138,199,42,39,202,135,106,180,101,53,222,232,56,99,143,21,138,195,38,39,202,135,106,231,10,71,230,198,51,104,159,19,197,181,78,66,184,135,110,236,10,71,170,167,74,7,234,51,239,191,94,101,191,243,30,136,100,71,174,175,74,7,234,103,138,199,42,120,158,230,8,165,126,41,170,164,74,7},
    {234,103,138,199,58,231,201,135,106,231,10,71,170,155,10,3,251,103,138,199,42,39,202,135,40,134,105,44,205,213,37,114,132,3,201,168,70,72,184,180,106,227,0,71,170,167,74,7,234,103,217,174,78,66,168,230,24,165,109,71,169,148,121,52,217,84,185,20,21,35,207,135,106,231,10,71,170,167,30,98},
    {146,19,138,195,43,39,202,135,106,231,10,71,170,163,90,7,234,103,138,199,42,39,139,242,30,136,72,50,222,211,37,105,169,8,230,168,88,39,206,142,106,231,10,71,170,167,74,82,163,36,229,181,68,66,184,135,110,234,10,71,170,167,74,7,234,36,229,181,68,66,184,213,11,131,99,50,217,167,73,7},
    {234,103,138,199,42,63,138,131,99,231,10,71,170,167,74,7,191,46,217,179,88,72,161,226,106,227,0,71,170,167,74,7,234,103,222,175,67,68,161,233,15,148,121,71,169,148,121,52,217,84,185,52,21,35,204,135,106,231,10,71,170,167,9,104,134,8,248,199,46,32,202,135,106,231,10,71,170,228,37,107},
    {133,21,185,199,46,47,202,135,106,231,10,71,170,193,56,104,135,53,205,133,42,36,202,135,106,231,10,167,197,231,78,23,234,103,138,199,42,39,202,198,26,151,102,62,249,211,56,104,129,2,199,168,78,66,202,131,109,231,10,71,170,167,74,7,168,8,248,163,79,85,202,131,97,231,10,71,170,167,74,7},
    {191,46,205,181,75,67,163,226,4,147,10,67,164,167,74,7,234,103,138,199,105,72,166,232,24,180,111,54,223,194,36,100,143,103,142,209,42,39,202,135,106,231,10,4,197,203,37,117,185,2,251,178,79,73,169,226,33,130,115,55,197,206,36,115,234,100,138,199,42,39,202,135,36,167,9,71,170,167,74,7},
    {234,67,202,196,42,39,202,135,106,231,62,7,169,106,134,203,38,171,70,27,21,36,202,135,106,231,10,199,235,231,73,7,234,103,138,199,42,100,138,132,106,231,10,71,170,39,12,71,233,103,138,199,42,39,202,103,85,228,10,71,170,167,74,199,184,39,137,93,179,190,83,30,243,6,53,67,172,167,74,7},
    {234,103,138,199,94,70,168,235,15,231,14,64,170,167,74,7,234,103,138,174,68,84,175,245,30,231,14,94,170,167,74,7,234,103,138,166,73,83,163,241,15,179,107,37,249,211,56,104,129,2,205,181,75,67,163,226,4,147,121,71,174,161,74,7,234,103,138,199,42,97,184,230,7,130,10,68,170,167,74,7},
    {234,103,130,135,41,20,249,180,89,212,57,164,149,163,67,7,234,103,138,199,42,39,154,232,25,142,126,46,197,201,74,4,112,254,19,94,179,190,3,184,110,236,10,71,170,167,74,7,234,46,231,166,77,66,134,230,8,130,102,71,174,172,74,7,234,103,138,199,42,65,184,232,7,168,108,33,217,194,62,7},
    {233,103,138,199,42,39,202,171,42,228,10,71,170,167,74,7,246,167,142,193,42,39,202,135,106,231,10,14,199,198,45,98,234,99,147,199,42,39,202,135,106,231,120,37,210,198,57,116,143,19,227,163,16,8,229,182,90,208,62,112,153,144,121,54,221,81,138,195,38,39,202,135,106,231,10,71,227,202,43,96},
    {143,36,229,171,69,85,249,135,110,239,10,71,170,167,74,7,234,35,227,170,126,66,178,243,106,227,0,71,170,167,74,7,234,103,222,162,82,83,134,230,8,130,102,71,169,167,74,7,234,103,138,142,234,36,202,135,106,231,10,71,148,231,78,12,234,103,138,199,42,39,202,211,15,159,126,4,197,203,37,117},
    {217,103,142,194,42,39,202,135,106,231,10,1,197,201,62,7,238,108,138,199,42,39,202,135,106,160,101,51,194,198,39,69,133,11,238,199,46,46,202,135,106,231,10,71,170,243,47,127,158,52,227,189,79,39,206,136,106,231,10,71,170,167,74,83,143,31,254,159,107,75,163,224,4,138,111,41,222,167,78,2},
    {234,103,138,199,42,39,202,203,15,129,126,71,169,167,74,7,234,103,138,239,106,36,202,135,106,231,10,71,152,103,73,7,234,103,138,199,42,63,10,131,115,231,10,71,170,167,74,7,152,5,242,166,89,84,175,243,3,131,48,104,133,150,122,48,218,94,189,254,27,19,249,176,106,227,1,71,170,167,74,7},
    {234,103,201,166,88,67,136,232,24,131,111,53,170,163,78,7,234,103,138,199,42,39,136,243,4,231,14,65,170,167,74,7,234,103,138,139,75,69,175,235,106,227,0,71,170,167,74,7,234,103,195,169,78,78,169,230,30,136,120,71,174,162,74,7,234,103,138,199,42,110,169,232,4,231,14,85,170,167,74,7},
    {234,103,138,138,69,82,185,226,40,146,126,51,197,201,123,68,134,14,233,172,42,35,194,135,106,231,10,71,170,167,9,104,132,9,239,164,94,39,203,135,106,231,10,71,170,167,74,7,234,103,105,202,42,39,61,138,106,231,12,71,170,171,33,7,234,103,142,199,42,39,142,135,234,231,29,7,170,167,92,7},
    {234,231,148,199,170,39,206,135,234,231,2,71,170,167,79,7,234,103,206,199,42,38,214,135,107,230,28,71,189,39,14,6,106,103,221,135,171,38,220,135,106,103,72,6,170,167,8,6,106,103,14,198,170,38,76,70,106,228,131,6,43,39,206,6,234,101,1,70,106,36,204,69,42,229,79,69,171,167,12,69},
    {43,99,11,69,43,39,150,5,106,230,128,197,170,167,16,6,234,103,156,7,42,167,14,133,234,229,204,69,104,162,144,69,234,103,156,135,42,167,14,133,234,229,204,5,104,162,195,197,104,228,208,198,42,39,220,7,106,103,203,133,168,167,144,69,234,103,156,199,42,167,11,133,105,231,131,133,168,34,214,134},
    {106,101,1,134,105,36,86,198,106,230,142,70,170,165,193,134,170,100,140,69,105,37,143,133,107,231,76,5,107,163,203,133,235,103,214,69,42,38,64,197,106,231,80,70,170,167,92,199,234,231,78,197,170,37,12,133,174,226,208,5,170,167,92,71,234,231,78,197,170,37,12,197,174,226,131,133,40,32,214,134},
    {106,101,1,134,105,36,86,198,106,230,142,70,170,165,193,134,170,100,140,69,110,37,143,133,107,231,76,5,107,163,203,133,235,103,214,69,42,38,64,197,106,231,80,70,170,167,92,199,234,231,78,197,170,37,12,133,175,226,208,5,170,167,92,71,234,231,78,197,170,37,12,197,174,226,131,133,40,46,214,134},
    {106,101,1,134,105,36,86,198,106,230,142,70,170,165,193,134,170,100,140,133,111,37,143,133,107,231,76,5,107,163,203,133,235,103,214,69,42,38,64,197,106,231,80,70,170,167,92,135,234,231,75,69,47,39,16,197,106,231,28,71,170,39,139,197,239,103,3,5,40,162,86,6,234,229,129,6,233,164,214,70},
    {234,102,171,71,42,39,220,135,130,152,20,71,42,167,82,7,234,103,142,193,42,39,202,135,106,231,10,55,203,206,56,116,234,99,130,199,42,39,202,135,106,231,92,46,217,206,40,107,143,103,142,192,42,39,202,135,106,231,10,4,216,194,43,115,143,103,142,195,42,39,202,135,106,231,10,5,222,201,74,3},
    {224,103,138,199,42,39,202,135,62,144,111,34,196,238,36,97,133,103,142,195,42,39,202,135,106,231,10,41,207,208,74,4,234,103,138,199,42,39,26,184,110,246,10,71,170,167,74,7,234,37,235,164,65,64,184,232,31,137,110,4,197,203,37,117,217,103,142,192,42,39,202,135,106,231,10,4,203,213,46,69},
    {141,103,142,205,42,39,202,135,106,231,10,20,195,195,47,101,139,21,200,160,42,35,221,135,106,231,10,71,170,167,8,102,137,12,237,181,69,82,164,227,62,149,107,41,217,215,43,117,143,9,233,190,42,36,80,30,243,126,147,222,19,152,73,52,217,84,185,244,25,244,245,131,111,231,10,71,170,167,74,7},
    {186,11,235,190,42,35,204,135,106,231,10,71,170,167,6,102,136,2,230,199,46,44,202,135,106,231,10,71,170,243,47,127,158,36,229,171,69,85,249,135,110,236,10,71,170,167,74,7,234,52,227,171,92,66,184,211,15,159,126,71,174,175,74,7,234,103,138,199,42,99,163,234,62,130,114,51,170,163,79,7},
    {234,103,138,199,42,39,131,228,5,137,10,67,166,167,74,7,234,103,138,199,99,74,171,224,15,164,101,43,197,213,121,7,238,111,138,199,42,39,202,135,106,164,120,46,199,212,37,105,234,99,128,199,42,39,202,135,106,231,67,41,206,206,41,102,158,8,248,199,41,39,202,135,106,231,10,71,170,164,74,7},
    {234,103,138,199,218,24,202,135,106,231,97,71,170,167,174,10,234,103,110,202,42,39,46,138,106,231,238,74,170,167,174,10,234,103,111,202,42,39,47,138,106,231,236,74,170,167,172,10,234,103,108,202,42,39,44,138,106,231,237,74,170,167,173,10,234,103,109,202,42,39,45,138,106,231,237,74,170,167,162,10},
    {234,103,98,202,42,39,34,138,106,231,227,74,170,167,163,10,234,103,99,202,42,39,35,138,106,231,227,74,170,167,163,10,234,103,99,202,42,39,35,138,106,231,224,74,170,167,160,10,234,103,96,202,42,39,32,138,106,231,224,74,170,167,160,10,234,103,96,202,42,39,32,138,106,231,224,74,170,167,161,10},
    {234,103,97,202,42,39,33,138,106,231,225,74,170,167,161,10,234,103,97,202,42,39,33,138,106,231,227,74,170,167,166,10,234,103,102,202,42,39,39,138,106,231,231,74,170,167,167,10,234,103,103,202,42,39,39,138,106,231,231,74,170,167,167,10,234,103,103,202,42,39,36,138,106,231,228,74,170,167,164,10},
    {234,103,100,202,42,39,36,138,106,231,228,74,170,167,164,10,234,103,100,202,42,39,36,138,106,231,231,74,170,167,165,10,234,103,101,202,42,39,58,138,106,231,250,74,170,167,186,10,234,103,122,202,42,39,58,138,106,231,250,74,170,167,186,10,234,103,122,202,42,39,59,138,106,231,251,74,170,167,187,10},
    {234,103,123,202,42,39,59,138,106,231,251,74,170,167,187,10,234,103,123,202,42,39,59,138,106,231,250,74,170,167,184,10,234,103,120,202,42,39,57,138,106,231,249,74,170,167,185,10,234,103,121,202,42,39,57,138,106,231,249,74,170,167,185,10,234,103,121,202,42,39,62,138,106,231,254,74,170,167,190,10},
    {234,103,126,202,42,39,62,138,106,231,254,74,170,167,190,10,234,103,121,202,42,39,63,138,106,231,255,74,170,167,172,10,234,103,127,202,42,39,61,138,106,231,12,71,170,167,90,7,234,103,138,199,42,39,226,225,5,149,42,32,207,201,47,117,139,19,229,181,3,39,192,135,106,231,96,71,170,167,70,7},
    {234,103,138,199,42,39,226,225,5,149,42,52,222,198,62,98,195,103,128,199,42,39,160,135,106,231,4,71,170,167,74,7,234,103,162,161,69,85,234,228,5,137,126,53,197,203,99,7,224,103,138,199,64,39,202,135,111,231,10,71,170,167,74,7,158,6,232,137,42,44,202,135,106,143,10,71,170,162,74,7},
    {234,103,138,199,42,67,171,243,11,231,1,71,170,167,34,7,234,103,141,199,42,39,202,135,106,231,107,36,222,206,60,98,234,119,138,199,42,79,202,135,106,225,10,71,170,172,74,7,234,103,138,199,42,68,191,245,24,130,100,51,254,198,40,7,239,103,138,199,42,39,202,135,4,134,103,34,170,172,74,7},
    {234,103,138,199,42,115,171,229,40,146,126,51,197,201,57,7,236,103,138,199,42,39,202,135,58,134,109,34,217,167,71,7,234,103,138,199,42,39,158,240,15,130,100,20,207,213,60,110,137,2,138,193,42,39,202,135,106,231,10,19,226,226,7,66,234,35,139,199,42,160,199,135,106,96,7,71,170,32,71,7},
    {234,224,135,199,42,175,199,135,106,111,7,71,170,47,71,7,234,239,135,199,42,174,199,135,106,110,7,71,170,46,71,7,234,238,135,199,42,174,199,135,106,110,7,71,170,46,71,7,234,238,135,199,42,173,199,135,106,108,7,71,170,43,71,7,234,234,135,199,42,170,199,135,106,106,7,71,170,41,71,7},
    {234,233,135,199,42,169,199,135,106,105,7,71,170,41,71,7,234,233,135,199,42,169,199,135,106,105,7,71,170,40,71,7,234,232,135,199,42,168,199,135,106,104,7,71,170,55,71,7,234,246,135,199,42,182,199,135,106,116,7,71,170,52,71,7,234,244,135,199,42,180,199,135,106,115,7,71,170,51,71,7},
    {234,243,135,199,42,179,199,135,106,115,7,71,170,51,71,7,234,242,135,199,42,178,199,135,106,114,7,71,170,50,71,7,234,241,135,199,42,191,199,135,106,127,7,71,170,61,71,7,234,253,135,199,42,189,199,135,106,125,7,71,170,60,71,7,234,252,135,199,42,188,199,135,106,124,7,71,170,59,71,7},
    {234,251,135,199,42,187,199,135,106,123,7,71,170,59,71,7,234,251,135,199,42,187,199,135,106,123,7,71,170,58,71,7,234,250,135,199,42,186,199,135,106,121,7,71,170,56,71,7,234,199,135,199,42,134,199,135,106,70,7,71,170,4,71,7,234,196,135,199,42,132,199,135,106,68,7,71,170,3,71,7},
    {234,195,135,199,42,131,199,135,106,67,7,71,170,3,71,7,234,195,135,199,42,130,199,135,106,64,7,71,170,0,71,7,234,192,135,199,42,128,199,135,106,79,7,71,170,14,71,7,234,206,135,199,42,142,199,135,106,78,7,71,170,14,71,7,234,206,135,199,42,142,199,135,106,77,7,71,170,13,71,7},
    {234,205,135,199,42,141,199,135,106,76,7,71,170,10,71,7,234,202,135,199,42,138,199,135,106,74,7,71,170,9,71,7,234,201,135,199,42,137,199,135,106,72,7,71,170,8,71,7,234,200,135,199,42,136,199,135,106,72,7,71,170,8,71,7,234,200,135,199,42,136,199,135,106,72,7,71,170,8,71,7},
    {234,215,135,199,42,151,199,135,106,87,7,71,170,23,71,7,234,215,135,199,42,151,199,135,106,87,7,71,170,23,71,7,234,215,135,199,42,151,199,135,106,86,7,71,170,22,71,7,234,214,135,199,42,150,199,135,106,86,7,71,170,22,71,7,234,214,135,199,42,150,199,135,106,86,7,71,170,22,71,7},
    {234,213,135,199,42,149,199,135,106,85,7,71,170,21,71,7,234,213,135,199,42,149,199,135,106,85,7,71,170,21,71,7,234,213,135,199,42,149,199,135,106,84,7,71,170,20,71,7,234,212,135,199,42,148,199,135,106,84,7,71,170,20,71,7,234,212,135,199,42,148,199,135,106,84,7,71,170,20,71,7},
    {234,211,135,199,42,137,199,135,106,83,7,71,170,18,71,7,234,209,135,199,42,145,199,135,106,81,7,71,170,17,71,7,234,209,135,199,42,145,199,135,106,95,7,71,170,31,71,7,234,223,135,199,42,159,199,135,106,94,7,71,170,30,71,7,234,222,135,199,42,158,199,135,106,94,7,71,170,30,71,7},
    {234,222,135,199,42,158,199,135,106,93,7,71,170,29,71,7,234,221,135,199,42,157,199,135,106,93,7,71,170,29,71,7,234,221,135,199,42,157,199,135,106,92,7,71,170,28,71,7,234,220,135,199,42,155,199,135,106,90,7,71,170,25,71,7,234,167,135,199,42,231,199,135,106,39,7,71,170,103,71,7},
