    {210,113,161,144,146,177,97,208,82,241,33,16,18,49,225,80,210,113,161,144,187,177,97,208,123,241,33,16,59,49,225,80,251,113,161,144,8,177,97,208,200,241,33,16,136,49,225,80,72,113,161,144,13,177,97,208,204,241,33,16,143,49,225,80,79,113,161,144,15,177,97,208,247,241,33,16,183,49,225,80},
    {119,113,161,144,55,177,97,208,247,241,33,16,183,49,225,80,79,113,161,144,63,177,97,208,255,241,33,16,191,49,225,80,2,113,161,144,66,177,97,208,156,241,33,16,220,49,225,80,30,113,161,144,97,177,97,208,177,241,33,16,241,49,225,80,49,113,161,144,113,177,97,208,177,241,33,16,18,50,225,80},
    {210,114,161,144,146,178,97,208,82,242,33,16,35,50,225,80,227,114,161,144,163,178,97,208,99,242,33,16,42,50,225,80,234,114,161,144,170,178,97,208,106,242,33,16,42,50,225,80,255,114,161,144,191,178,97,208,127,242,33,16,63,50,225,80,255,114,161,144,204,178,97,208,12,242,33,16,76,50,225,80},
    {140,114,161,144,220,178,97,208,28,242,33,16,92,50,225,80,156,114,161,144,220,178,97,208,249,242,33,16,185,50,225,80,121,114,161,144,57,178,97,208,249,242,33,16,48,51,225,80,240,115,161,144,176,179,97,208,112,243,33,16,48,51,225,80,240,115,161,144,212,179,97,208,20,243,33,16,84,51,225,80},
    {148,115,161,144,212,179,97,208,20,243,33,16,84,51,225,80,173,115,161,144,237,179,97,208,45,243,33,16,123,51,225,80,187,115,161,144,251,179,97,208,201,243,33,16,137,51,225,80,73,115,161,144,20,179,97,208,212,243,33,16,148,51,225,80,84,115,161,144,45,179,97,208,237,243,33,16,91,52,225,80},
    {155,116,161,144,219,180,97,208,27,244,33,16,91,52,225,80,155,116,161,144,219,180,97,208,27,244,33,16,91,52,225,80,155,116,161,144,219,180,97,208,27,244,33,16,158,52,225,80,94,116,161,144,30,180,97,208,222,244,33,16,158,52,225,80,94,116,161,144,30,180,97,208,151,244,33,16,215,52,225,80},
    {23,116,161,144,89,180,97,208,153,244,33,16,217,52,225,80,192,117,161,144,128,181,97,208,64,245,33,16,0,53,225,80,25,116,161,144,141,181,97,208,77,245,33,16,13,53,225,80,207,117,161,144,143,181,97,208,79,245,33,16,15,53,225,80,206,117,161,144,142,181,97,208,78,245,33,16,14,53,225,80},
    {209,117,161,144,145,181,97,208,81,245,33,16,17,53,225,80,208,117,161,144,144,181,97,208,80,245,33,16,16,53,225,80,211,117,161,144,147,181,97,208,83,245,33,16,19,53,225,80,210,117,161,144,146,181,97,208,82,245,33,16,18,53,225,80,213,117,161,144,149,181,97,208,85,245,33,16,21,53,225,80},
    {212,117,161,144,148,181,97,208,84,245,33,16,20,53,225,80,215,117,161,144,151,181,97,208,87,245,33,16,23,53,225,80,214,117,161,144,150,181,97,208,86,245,33,16,22,53,225,80,216,117,161,144,155,181,97,208,91,245,33,16,27,53,225,80,219,117,161,144,155,181,97,208,91,245,33,16,27,53,225,80},
    {232,117,161,144,168,181,97,208,104,245,33,16,40,53,225,80,234,117,161,144,173,181,97,208,109,245,33,16,45,53,225,80,253,117,161,144,189,181,97,208,125,245,33,16,61,53,225,80,237,117,161,144,3,181,97,208,195,245,33,16,131,53,225,80,67,117,161,144,3,181,97,208,195,245,33,16,150,53,225,80},
    {86,117,161,144,22,181,97,208,214,245,33,16,152,53,225,80,98,117,161,144,34,181,97,208,226,245,33,16,162,53,225,80,98,117,161,144,100,181,97,208,164,245,33,16,228,53,225,80,36,117,161,144,100,181,97,208,164,245,33,16,228,53,225,80,52,117,161,144,116,181,97,208,73,246,33,16,9,54,225,80},
    {201,118,161,144,154,182,97,208,90,246,33,16,26,54,225,80,218,118,161,144,172,182,97,208,108,246,33,16,44,54,225,80,236,118,161,144,172,182,97,208,117,246,33,16,53,54,225,80,245,118,161,144,235,182,97,208,43,246,33,16,107,54,225,80,24,118,161,144,88,182,97,208,152,246,33,16,216,54,225,80},
    {40,118,161,144,104,182,97,208,168,246,33,16,232,54,225,80,40,118,161,144,175,183,97,208,111,247,33,16,47,55,225,80,239,119,161,144,175,183,97,208,111,247,33,16,47,55,225,80,239,119,161,144,195,183,97,208,3,247,33,16,67,55,225,80,76,119,161,144,12,183,97,208,204,247,33,16,140,55,225,80},
    {1,119,161,144,65,183,97,208,129,247,33,16,193,55,225,80,27,119,161,144,91,183,97,208,155,247,33,16,219,55,225,80,27,119,161,144,123,183,97,208,187,247,33,16,251,55,225,80,59,119,161,144,239,184,97,208,47,248,33,16,111,56,225,80,175,120,161,144,239,184,97,208,47,248,33,16,178,56,225,80},
    {114,120,161,144,50,184,97,208,242,248,33,16,178,56,225,80,114,120,161,144,57,184,97,208,135,248,33,16,199,56,225,80,7,120,161,144,57,184,97,208,151,248,33,16,215,56,225,80,23,120,161,144,87,184,97,208,151,248,33,16,222,56,225,80,30,120,161,144,94,184,97,208,175,248,33,16,239,56,225,80},
    {47,120,161,144,111,184,97,208,185,248,33,16,249,56,225,80,57,120,161,144,134,185,97,208,70,249,33,16,6,57,225,80,198,121,161,144,134,185,97,208,74,249,33,16,10,57,225,80,202,121,161,144,150,185,97,208,86,249,33,16,22,57,225,80,214,121,161,144,150,185,97,208,95,249,33,16,31,57,225,80},
    {223,121,161,144,159,185,97,208,95,249,33,16,45,57,225,80,237,121,161,144,173,185,97,208,109,249,33,16,65,57,225,80,129,121,161,144,193,185,97,208,1,249,33,16,89,57,225,80,153,121,161,144,217,185,97,208,25,249,33,16,89,57,225,80,49,121,161,144,113,185,97,208,177,249,33,16,241,57,225,80},
    {49,121,161,144,115,185,97,208,179,249,33,16,243,57,225,80,57,121,161,144,121,185,97,208,179,249,33,16,252,57,225,80,60,121,161,144,124,185,97,208,191,249,33,16,255,57,225,80,62,121,161,144,129,186,97,208,64,250,33,16,3,58,225,80,194,122,161,144,132,186,97,208,68,250,33,16,4,58,225,80},
    {196,122,161,144,132,186,97,208,68,250,33,16,4,58,225,80,196,122,161,144,132,186,97,208,68,250,33,16,4,58,225,80,196,122,161,144,132,186,97,208,68,250,33,16,4,58,225,80,196,122,161,144,132,186,97,208,84,250,33,16,20,58,225,80,212,122,161,144,148,186,97,208,95,250,33,16,31,58,225,80},
    {243,122,161,144,179,186,97,208,115,250,33,16,51,58,225,80,150,122,161,144,214,186,97,208,22,250,33,16,86,58,225,80,150,122,161,144,214,186,97,208,22,250,33,16,88,58,225,80,69,122,161,144,5,186,97,208,197,250,33,16,133,58,225,80,69,122,161,144,5,186,97,208,197,250,33,16,133,58,225,80},
    {71,122,161,144,7,186,97,208,199,250,33,16,137,58,225,80,73,122,161,144,7,186,97,208,229,250,33,16,165,58,225,80,101,122,161,144,37,186,97,208,229,250,33,16,165,58,225,80,101,122,161,144,37,186,97,208,229,250,33,16,165,58,225,80,107,122,161,144,43,186,97,208,235,250,33,16,171,58,225,80},
    {107,122,161,144,44,186,97,208,239,250,33,16,175,58,225,80,111,122,161,144,54,186,97,208,246,250,33,16,182,58,225,80,118,122,161,144,47,186,97,208,174,250,33,16,238,58,225,80,46,122,161,144,110,186,97,208,174,250,33,16,238,58,225,80,200,123,161,144,136,187,97,208,72,251,33,16,8,59,225,80},
    {205,123,161,144,141,187,97,208,77,251,33,16,23,59,225,80,215,123,161,144,151,187,97,208,77,251,33,16,59,59,225,80,251,123,161,144,187,187,97,208,123,251,33,16,61,59,225,80,253,123,161,144,189,187,97,208,9,251,33,16,73,59,225,80,137,123,161,144,189,187,97,208,11,251,33,16,75,59,225,80},
    {139,123,161,144,206,187,97,208,14,251,33,16,78,59,225,80,139,123,161,144,219,187,97,208,27,251,33,16,91,59,225,80,154,123,161,144,221,187,97,208,28,251,33,16,95,59,225,80,161,123,161,144,225,187,97,208,33,251,33,16,97,59,225,80,160,123,161,144,224,187,97,208,32,251,33,16,96,59,225,80},
    {163,123,161,144,227,187,97,208,35,251,33,16,99,59,225,80,162,123,161,144,226,187,97,208,34,251,33,16,98,59,225,80,165,123,161,144,229,187,97,208,37,251,33,16,101,59,225,80,164,123,161,144,228,187,97,208,36,251,33,16,100,59,225,80,167,123,161,144,231,187,97,208,39,251,33,16,103,59,225,80},
    {166,123,161,144,230,187,97,208,38,251,33,16,102,59,225,80,169,123,161,144,233,187,97,208,41,251,33,16,105,59,225,80,168,123,161,144,232,187,97,208,40,251,33,16,104,59,225,80,170,123,161,144,237,187,97,208,45,251,33,16,109,59,225,80,173,123,161,144,237,187,97,208,45,251,33,16,109,59,225,80},
    {175,123,161,144,239,187,97,208,47,251,33,16,111,59,225,80,175,123,161,144,239,187,97,208,46,251,33,16,117,59,225,80,181,123,161,144,245,187,97,208,52,251,33,16,116,59,225,80,180,123,161,144,247,187,97,208,55,251,33,16,119,59,225,80,185,123,161,144,249,187,97,208,57,251,33,16,190,59,225,80},
    {126,123,161,144,62,187,97,208,254,251,33,16,121,59,225,80,5,123,161,144,69,187,97,208,133,251,33,16,197,59,225,80,4,123,161,144,68,187,97,208,135,251,33,16,199,59,225,80,6,123,161,144,70,187,97,208,134,251,33,16,198,59,225,80,6,123,161,144,70,187,97,208,134,251,33,16,201,59,225,80},
    {9,123,161,144,73,187,97,208,137,251,33,16,201,59,225,80,9,123,161,144,73,187,97,208,137,251,33,16,201,59,225,80,8,123,161,144,72,187,97,208,136,251,33,16,203,59,225,80,11,123,161,144,75,187,97,208,138,251,33,16,202,59,225,80,10,123,161,144,77,187,97,208,141,251,33,16,205,59,225,80},
    {12,123,161,144,78,187,97,208,142,251,33,16,206,59,225,80,14,123,161,144,81,187,97,208,145,251,33,16,209,59,225,80,16,123,161,144,82,187,97,208,146,251,33,16,210,59,225,80,18,123,161,144,85,187,97,208,149,251,33,16,213,59,225,80,21,123,161,144,85,187,97,208,149,251,33,16,213,59,225,80},
    {20,123,161,144,86,187,97,208,150,251,33,16,214,59,225,80,22,123,161,144,89,187,97,208,153,251,33,16,217,59,225,80,24,123,161,144,88,187,97,208,152,251,33,16,216,59,225,80,24,123,161,144,88,187,97,208,152,251,33,16,216,59,225,80,27,123,161,144,91,187,97,208,155,251,33,16,219,59,225,80},
    {27,123,161,144,91,187,97,208,155,251,33,16,218,59,225,80,28,123,161,144,92,187,97,208,156,251,33,16,220,59,225,80,31,123,161,144,95,187,97,208,159,251,33,16,223,59,225,80,30,123,161,144,94,187,97,208,158,251,33,16,222,59,225,80,30,123,161,144,94,187,97,208,158,251,33,16,222,59,225,80},
    {30,123,161,144,94,187,97,208,161,251,33,16,225,59,225,80,33,123,161,144,97,187,97,208,161,251,33,16,225,59,225,80,33,123,161,144,97,187,97,208,161,251,33,16,225,59,225,80,32,123,161,144,96,187,97,208,160,251,33,16,224,59,225,80,32,123,161,144,96,187,97,208,160,251,33,16,224,59,225,80},
    {32,123,161,144,96,187,97,208,163,251,33,16,227,59,225,80,35,123,161,144,99,187,97,208,163,251,33,16,227,59,225,80,35,123,161,144,99,187,97,208,163,251,33,16,227,59,225,80,34,123,161,144,98,187,97,208,162,251,33,16,226,59,225,80,34,123,161,144,98,187,97,208,162,251,33,16,226,59,225,80},
    {34,123,161,144,98,187,97,208,165,251,33,16,223,59,225,80,37,123,161,144,100,187,97,208,167,251,33,16,231,59,225,80,39,123,161,144,103,187,97,208,167,251,33,16,231,59,225,80,41,123,161,144,105,187,97,208,169,251,33,16,233,59,225,80,40,123,161,144,104,187,97,208,171,251,33,16,235,59,225,80},
    {43,123,161,144,107,187,97,208,171,251,33,16,235,59,225,80,43,123,161,144,107,187,97,208,171,251,33,16,234,59,225,80,42,123,161,144,106,187,97,208,170,251,33,16,234,59,225,80,42,123,161,144,106,187,97,208,170,251,33,16,234,59,225,80,45,123,161,144,109,187,97,208,173,251,33,16,236,59,225,80},
    {44,123,161,144,108,187,97,208,175,251,33,16,239,59,225,80,47,123,161,144,111,187,97,208,175,251,33,16,239,59,225,80,47,123,161,144,110,187,97,208,174,251,33,16,238,59,225,80,49,123,161,144,113,187,97,208,177,251,33,16,240,59,225,80,50,123,161,144,114,187,97,208,178,251,33,16,242,59,225,80},
    {53,123,161,144,117,187,97,208,181,251,33,16,245,59,225,80,53,123,161,144,117,187,97,208,181,251,33,16,244,59,225,80,54,123,161,144,118,187,97,208,182,251,33,16,246,59,225,80,57,123,161,144,121,187,97,208,184,251,33,16,248,59,225,80,56,123,161,144,120,187,97,208,184,251,33,16,248,59,225,80},
    {56,123,161,144,120,187,97,208,184,251,33,16,251,59,225,80,59,123,161,144,123,187,97,208,186,251,33,16,250,59,225,80,58,123,161,144,125,187,97,208,189,251,33,16,253,59,225,80,60,123,161,144,126,187,97,208,190,251,33,16,254,59,225,80,62,123,161,144,129,188,97,208,65,252,33,16,1,60,225,80},
    {193,124,161,144,129,188,97,208,65,252,33,16,1,60,225,80,193,124,161,144,129,188,97,208,64,252,33,16,0,60,225,80,192,124,161,144,128,188,97,208,64,252,33,16,0,60,225,80,192,124,161,144,131,188,97,208,67,252,33,16,3,60,225,80,195,124,161,144,131,188,97,208,67,252,33,16,3,60,225,80},
    {195,124,161,144,131,188,97,208,66,252,33,16,2,60,225,80,194,124,161,144,133,188,97,208,69,252,33,16,5,60,225,80,196,124,161,144,134,188,97,208,70,252,33,16,6,60,225,80,198,124,161,144,137,188,97,208,73,252,33,16,9,60,225,80,201,124,161,144,137,188,97,208,73,252,33,16,9,60,225,80},
    {201,124,161,144,137,188,97,208,72,252,33,16,8,60,225,80,200,124,161,144,136,188,97,208,72,252,33,16,8,60,225,80,200,124,161,144,139,188,97,208,75,252,33,16,11,60,225,80,203,124,161,144,139,188,97,208,75,252,33,16,11,60,225,80,203,124,161,144,139,188,97,208,74,252,33,16,10,60,225,80},
    {202,124,161,144,138,188,97,208,74,252,33,16,10,60,225,80,202,124,161,144,138,188,97,208,77,252,33,16,13,60,225,80,205,124,161,144,140,188,97,208,78,252,33,16,14,60,225,80,206,124,161,144,142,188,97,208,81,252,33,16,17,60,225,80,209,124,161,144,145,188,97,208,81,252,33,16,17,60,225,80},
    {209,124,161,144,144,188,97,208,82,252,33,16,18,60,225,80,210,124,161,144,146,188,97,208,85,252,33,16,21,60,225,80,212,124,161,144,148,188,97,208,84,252,33,16,20,60,225,80,212,124,161,144,148,188,97,208,84,252,33,16,20,60,225,80,212,124,161,144,151,188,97,208,87,252,33,16,23,60,225,80},
    {215,124,161,144,151,188,97,208,87,252,33,16,23,60,225,80,215,124,161,144,151,188,97,208,86,252,33,16,22,60,225,80,214,124,161,144,153,188,97,208,91,252,33,16,27,60,225,80,219,124,161,144,155,188,97,208,90,252,33,16,26,60,225,80,218,124,161,144,154,188,97,208,90,252,33,16,26,60,225,80},
    {218,124,161,144,157,188,97,208,93,252,33,16,29,60,225,80,221,124,161,144,157,188,97,208,93,252,33,16,29,60,225,80,220,124,161,144,156,188,97,208,92,252,33,16,28,60,225,80,220,124,161,144,156,188,97,208,92,252,33,16,31,60,225,80,223,124,161,144,159,188,97,208,95,252,33,16,31,60,225,80},
    {223,124,161,144,159,188,97,208,94,252,33,16,32,60,225,80,224,124,161,144,160,188,97,208,96,252,33,16,35,60,225,80,227,124,161,144,162,188,97,208,98,252,33,16,34,60,225,80,229,124,161,144,165,188,97,208,101,252,33,16,37,60,225,80,229,124,161,144,165,188,97,208,101,252,33,16,37,60,225,80},
    {229,124,161,144,164,188,97,208,100,252,33,16,36,60,225,80,231,124,161,144,167,188,97,208,103,252,33,16,39,60,225,80,231,124,161,144,167,188,97,208,103,252,33,16,38,60,225,80,230,124,161,144,166,188,97,208,105,252,33,16,41,60,225,80,233,124,161,144,169,188,97,208,105,252,33,16,41,60,225,80},
    {233,124,161,144,169,188,97,208,104,252,33,16,40,60,225,80,232,124,161,144,168,188,97,208,104,252,33,16,40,60,225,80,232,124,161,144,171,188,97,208,107,252,33,16,43,60,225,80,234,124,161,144,172,188,97,208,108,252,33,16,44,60,225,80,236,124,161,144,175,188,97,208,111,252,33,16,47,60,225,80},
    {238,124,161,144,174,188,97,208,110,252,33,16,46,60,225,80,238,124,161,144,174,188,97,208,110,252,33,16,49,60,225,80,243,124,161,144,179,188,97,208,115,252,33,16,51,60,225,80,242,124,161,144,178,188,97,208,117,252,33,16,53,60,225,80,245,124,161,144,180,188,97,208,116,252,33,16,52,60,225,80},
    {244,124,161,144,180,188,97,208,116,252,33,16,52,60,225,80,244,124,161,144,180,188,97,208,119,252,33,16,55,60,225,80,247,124,161,144,182,188,97,208,118,252,33,16,54,60,225,80,246,124,161,144,182,188,97,208,118,252,33,16,54,60,225,80,249,124,161,144,185,188,97,208,121,252,33,16,56,60,225,80},
    {248,124,161,144,184,188,97,208,120,252,33,16,56,60,225,80,248,124,161,144,184,188,97,208,120,252,33,16,59,60,225,80,251,124,161,144,187,188,97,208,123,252,33,16,59,60,225,80,251,124,161,144,187,188,97,208,122,252,33,16,58,60,225,80,250,124,161,144,189,188,97,208,127,252,33,16,63,60,225,80},
    {255,124,161,144,191,188,97,208,126,252,33,16,62,60,225,80,254,124,161,144,193,188,97,208,1,252,33,16,65,60,225,80,129,124,161,144,193,188,97,208,1,252,33,16,65,60,225,80,128,124,161,144,194,188,97,208,2,252,33,16,66,60,225,80,130,124,161,144,197,188,97,208,5,252,33,16,68,60,225,80},
    {132,124,161,144,196,188,97,208,7,252,33,16,71,60,225,80,135,124,161,144,199,188,97,208,7,252,33,16,71,60,225,80,135,124,161,144,199,188,97,208,7,252,33,16,70,60,225,80,134,124,161,144,198,188,97,208,9,252,33,16,73,60,225,80,137,124,161,144,201,188,97,208,9,252,33,16,73,60,225,80},
    {137,124,161,144,200,188,97,208,8,252,33,16,72,60,225,80,139,124,161,144,203,188,97,208,11,252,33,16,75,60,225,80,139,124,161,144,203,188,97,208,11,252,33,16,75,60,225,80,138,124,161,144,202,188,97,208,10,252,33,16,74,60,225,80,138,124,161,144,202,188,97,208,10,252,33,16,77,60,225,80},
    {141,124,161,144,205,188,97,208,12,252,33,16,78,60,225,80,142,124,161,144,206,188,97,208,14,252,33,16,81,60,225,80,145,124,161,144,209,188,97,208,17,252,33,16,83,60,225,80,147,124,161,144,211,188,97,208,19,252,33,16,82,60,225,80,146,124,161,144,210,188,97,208,18,252,33,16,85,60,225,80},
    {149,124,161,144,213,188,97,208,21,252,33,16,85,60,225,80,149,124,161,144,213,188,97,208,21,252,33,16,85,60,225,80,149,124,161,144,212,188,97,208,20,252,33,16,84,60,225,80,148,124,161,144,212,188,97,208,20,252,33,16,84,60,225,80,148,124,161,144,212,188,97,208,20,252,33,16,87,60,225,80},
    {151,124,161,144,215,188,97,208,23,252,33,16,87,60,225,80,151,124,161,144,215,188,97,208,23,252,33,16,87,60,225,80,151,124,161,144,214,188,97,208,22,252,33,16,86,60,225,80,150,124,161,144,214,188,97,208,22,252,33,16,86,60,225,80,150,124,161,144,214,188,97,208,22,252,33,16,89,60,225,80},
    {153,124,161,144,217,188,97,208,25,252,33,16,89,60,225,80,153,124,161,144,217,188,97,208,25,252,33,16,89,60,225,80,153,124,161,144,216,188,97,208,18,252,33,16,88,60,225,80,155,124,161,144,218,188,97,208,26,252,33,16,90,60,225,80,154,124,161,144,218,188,97,208,26,252,33,16,92,60,225,80},
    {156,124,161,144,220,188,97,208,28,252,33,16,95,60,225,80,159,124,161,144,223,188,97,208,31,252,33,16,94,60,225,80,158,124,161,144,222,188,97,208,30,252,33,16,94,60,225,80,158,124,161,144,222,188,97,208,30,252,33,16,94,60,225,80,158,124,161,144,225,188,97,208,33,252,33,16,97,60,225,80},
    {161,124,161,144,225,188,97,208,33,252,33,16,97,60,225,80,161,124,161,144,225,188,97,208,33,252,33,16,96,60,225,80,160,124,161,144,224,188,97,208,32,252,33,16,96,60,225,80,160,124,161,144,224,188,97,208,32,252,33,16,96,60,225,80,160,124,161,144,227,188,97,208,35,252,33,16,99,60,225,80},
    {163,124,161,144,227,188,97,208,35,252,33,16,99,60,225,80,163,124,161,144,227,188,97,208,35,252,33,16,98,60,225,80,162,124,161,144,226,188,97,208,34,252,33,16,98,60,225,80,162,124,161,144,226,188,97,208,34,252,33,16,98,60,225,80,162,124,161,144,229,188,97,208,31,252,33,16,101,60,225,80},
    {164,124,161,144,231,188,97,208,39,252,33,16,103,60,225,80,167,124,161,144,231,188,97,208,39,252,33,16,105,60,225,80,169,124,161,144,233,188,97,208,41,252,33,16,104,60,225,80,168,124,161,144,235,188,97,208,43,252,33,16,107,60,225,80,171,124,161,144,235,188,97,208,43,252,33,16,107,60,225,80},
    {171,124,161,144,235,188,97,208,42,252,33,16,106,60,225,80,170,124,161,144,234,188,97,208,42,252,33,16,106,60,225,80,170,124,161,144,234,188,97,208,42,252,33,16,109,60,225,80,173,124,161,144,237,188,97,208,44,252,33,16,108,60,225,80,172,124,161,144,239,188,97,208,49,252,33,16,113,60,225,80},
    {177,124,161,144,241,188,97,208,48,252,33,16,112,60,225,80,179,124,161,144,243,188,97,208,51,252,33,16,115,60,225,80,179,124,161,144,243,188,97,208,51,252,33,16,115,60,225,80,179,124,161,144,242,188,97,208,50,252,33,16,114,60,225,80,181,124,161,144,245,188,97,208,53,252,33,16,116,60,225,80},
    {180,124,161,144,244,188,97,208,55,252,33,16,121,60,225,80,185,124,161,144,249,188,97,208,57,252,33,16,120,60,225,80,184,124,161,144,248,188,97,208,56,252,33,16,120,60,225,80,184,124,161,144,248,188,97,208,59,252,33,16,125,60,225,80,189,124,161,144,253,188,97,208,61,252,33,16,124,60,225,80},
    {188,124,161,144,252,188,97,208,63,252,33,16,127,60,225,80,191,124,161,144,254,188,97,208,192,252,33,16,128,60,225,80,64,124,161,144,0,188,97,208,195,252,33,16,131,60,225,80,67,124,161,144,3,188,97,208,195,252,33,16,131,60,225,80,67,124,161,144,3,188,97,208,195,252,33,16,130,60,225,80},
    {66,124,161,144,2,188,97,208,194,252,33,16,130,60,225,80,66,124,161,144,2,188,97,208,194,252,33,16,130,60,225,80,69,124,161,144,5,188,97,208,197,252,33,16,132,60,225,80,68,124,161,144,4,188,97,208,199,252,33,16,135,60,225,80,71,124,161,144,6,188,97,208,198,252,33,16,134,60,225,80},
    {70,124,161,144,6,188,97,208,198,252,33,16,134,60,225,80,70,124,161,144,6,188,97,208,201,252,33,16,137,60,225,80,73,124,161,144,9,188,97,208,201,252,33,16,137,60,225,80,73,124,161,144,8,188,97,208,202,252,33,16,138,60,225,80,74,124,161,144,10,188,97,208,205,252,33,16,141,60,225,80},
    {77,124,161,144,13,188,97,208,205,252,33,16,141,60,225,80,77,124,161,144,12,188,97,208,204,252,33,16,140,60,225,80,76,124,161,144,12,188,97,208,204,252,33,16,140,60,225,80,79,124,161,144,17,188,97,208,209,252,33,16,145,60,225,80,81,124,161,144,16,188,97,208,208,252,33,16,147,60,225,80},
    {83,124,161,144,19,188,97,208,211,252,33,16,147,60,225,80,83,124,161,144,19,188,97,208,211,252,33,16,147,60,225,80,82,124,161,144,18,188,97,208,210,252,33,16,146,60,225,80,82,124,161,144,18,188,97,208,210,252,33,16,146,60,225,80,82,124,161,144,21,188,97,208,213,252,33,16,149,60,225,80},
    {84,124,161,144,51,188,97,208,243,252,33,16,181,60,225,80,117,124,161,144,53,188,97,208,245,252,33,16,182,60,225,80,118,124,161,144,54,188,97,208,246,252,33,16,185,60,225,80,121,124,161,144,56,188,97,208,248,252,33,16,184,60,225,80,120,124,161,144,56,188,97,208,248,252,33,16,184,60,225,80},
    {120,124,161,144,59,188,97,208,251,252,33,16,187,60,225,80,123,124,161,144,59,188,97,208,251,252,33,16,187,60,225,80,122,124,161,144,58,188,97,208,250,252,33,16,186,60,225,80,122,124,161,144,58,188,97,208,250,252,33,16,186,60,225,80,122,124,161,144,61,188,97,208,253,252,33,16,189,60,225,80},
    {124,124,161,144,60,188,97,208,252,252,33,16,191,60,225,80,127,124,161,144,63,188,97,208,254,252,33,16,190,60,225,80,126,124,161,144,65,188,97,208,129,252,33,16,193,60,225,80,0,124,161,144,66,188,97,208,130,252,33,16,194,60,225,80,2,124,161,144,69,188,97,208,133,252,33,16,197,60,225,80},
    {4,124,161,144,70,188,97,208,134,252,33,16,198,60,225,80,6,124,161,144,73,188,97,208,137,252,33,16,201,60,225,80,9,124,161,144,73,188,97,208,137,252,33,16,201,60,225,80,8,124,161,144,74,188,97,208,138,252,33,16,202,60,225,80,10,124,161,144,77,188,97,208,141,252,33,16,205,60,225,80},
    {12,124,161,144,76,188,97,208,140,252,33,16,204,60,225,80,12,124,161,144,76,188,97,208,140,252,33,16,204,60,225,80,15,124,161,144,79,188,97,208,143,252,33,16,207,60,225,80,15,124,161,144,79,188,97,208,143,252,33,16,206,60,225,80,16,124,161,144,80,188,97,208,144,252,33,16,208,60,225,80},
    {19,124,161,144,83,188,97,208,147,252,33,16,211,60,225,80,18,124,161,144,85,188,97,208,149,252,33,16,213,60,225,80,21,124,161,144,85,188,97,208,149,252,33,16,215,60,225,80,23,124,161,144,87,188,97,208,151,252,33,16,214,60,225,80,22,124,161,144,89,188,97,208,153,252,33,16,217,60,225,80},
    {25,124,161,144,89,188,97,208,153,252,33,16,217,60,225,80,25,124,161,144,89,188,97,208,152,252,33,16,216,60,225,80,24,124,161,144,88,188,97,208,152,252,33,16,216,60,225,80,24,124,161,144,88,188,97,208,152,252,33,16,219,60,225,80,27,124,161,144,91,188,97,208,154,252,33,16,218,60,225,80},
    {26,124,161,144,93,188,97,208,157,252,33,16,221,60,225,80,29,124,161,144,93,188,97,208,157,252,33,16,221,60,225,80,28,124,161,144,94,188,97,208,158,252,33,16,222,60,225,80,30,124,161,144,97,188,97,208,161,252,33,16,225,60,225,80,33,124,161,144,97,188,97,208,161,252,33,16,225,60,225,80},
    {32,124,161,144,98,188,97,208,162,252,33,16,226,60,225,80,38,124,161,144,102,188,97,208,166,252,33,16,230,60,225,80,34,124,161,144,120,188,97,208,184,252,33,16,248,60,225,80,56,124,161,144,120,188,97,208,184,252,33,16,248,60,225,80,58,124,161,144,122,188,97,208,186,252,33,16,250,60,225,80},
    {58,124,161,144,122,188,97,208,188,252,33,16,255,60,225,80,63,124,161,144,126,188,97,208,190,252,33,16,254,60,225,80,192,125,161,144,128,189,97,208,64,253,33,16,31,61,225,80,223,125,161,144,159,189,97,208,95,253,33,16,31,61,225,80,223,125,161,144,159,189,97,208,95,253,33,16,31,61,225,80},
    {192,125,161,144,161,189,97,208,97,253,33,16,33,61,225,80,228,125,161,144,164,189,97,208,100,253,33,16,36,61,225,80,228,125,161,144,161,189,97,208,16,253,33,16,80,61,225,80,144,125,161,144,208,189,97,208,16,253,33,16,80,61,225,80,188,125,161,144,252,189,97,208,60,253,33,16,124,61,225,80},
    {188,125,161,144,252,189,97,208,195,253,33,16,130,61,225,80,69,125,161,144,125,189,97,208,189,253,33,16,253,61,225,80,61,125,161,144,125,189,97,208,189,253,33,16,253,61,225,80,61,125,161,144,125,189,97,208,189,253,33,16,254,61,225,80,193,126,161,144,128,190,97,208,64,254,33,16,0,62,225,80},
    {215,126,161,144,151,190,97,208,87,254,33,16,23,62,225,80,215,126,161,144,151,190,97,208,87,254,33,16,0,62,225,80,218,126,161,144,156,190,97,208,105,254,33,16,41,62,225,80,233,126,161,144,156,190,97,208,107,254,33,16,71,62,225,80,135,126,161,144,199,190,97,208,107,254,33,16,73,62,225,80},
    {181,126,161,144,245,190,97,208,53,254,33,16,73,62,225,80,183,126,161,144,82,190,97,208,146,254,33,16,210,62,225,80,18,126,161,144,82,190,97,208,55,254,33,16,212,62,225,80,242,127,161,144,178,191,97,208,114,255,33,16,50,63,225,80,20,126,161,144,180,191,97,208,24,255,33,16,88,63,225,80},
